latitude,longitude,Residential EUI (kWh/m2/year),Non-residential EUI (kWh/m2/year),Residential Area (ft²),Non-residential Area (ft²)
25.7617,-80.1918,65.93748318138273,,158664.0,
25.7617,-80.1918,,409.19098414475314,,127739.0
25.7617,-80.1918,,1717.2139758673027,,763761.0
25.7617,-80.1918,114.52299710450686,,739484.0,
25.7617,-80.1918,,361.5519412720795,,224313.0
25.7617,-80.1918,75.08670333573728,,334370.0,
25.7617,-80.1918,97.4865181963984,,106046.0,
25.7617,-80.1918,,386.16018858379175,,332452.0
25.7617,-80.1918,,379.21940088048825,,132610.0
25.7617,-80.1918,,254.91620292132657,,126946.0
25.7617,-80.1918,,2649.803450911166,,296816.0
25.7617,-80.1918,69.72336738318462,,105132.0,
25.7617,-80.1918,,86.75984629129307,,556956.0
25.7617,-80.1918,,243.87404066607107,,260820.0
25.7617,-80.1918,,219.8967740546592,,205383.0
25.7617,-80.1918,99.06396994714919,,264180.0,
25.7617,-80.1918,,314.85936944985633,,300303.0
25.7617,-80.1918,,78.55709718738899,,123632.0
25.7617,-80.1918,,187.7167583393432,,226098.0
25.7617,-80.1918,95.2780857453473,,133241.0,
25.7617,-80.1918,85.8133752408426,,543622.0,
25.7617,-80.1918,,19.87589205945987,,112819.0
25.7617,-80.1918,146.0720321195225,,2539933.0,
25.7617,-80.1918,,335.0507518594664,,261512.0
25.7617,-80.1918,39.75178411891974,,833802.0,
25.7617,-80.1918,82.02749103904073,,163455.0,
25.7617,-80.1918,192.76460394174572,,2365360.0,
25.7617,-80.1918,,195.28852674294697,,1346294.0
25.7617,-80.1918,109.47515150210437,,135393.0,
25.7617,-80.1918,,111.9990743033056,,147450.0
25.7617,-80.1918,,97.4865181963984,,114785.0
25.7617,-80.1918,79.81905858798963,,158619.0,
25.7617,-80.1918,98.74847959699905,,171447.0,
25.7617,-80.1918,,169.10282768048395,,1110657.0
25.7617,-80.1918,,139.1312444162191,,419174.0
25.7617,-80.1918,115.7849585051075,,295591.0,
25.7617,-80.1918,89.91474979279464,,241050.0,
25.7617,-80.1918,100.95691204805013,,214926.0,
25.7617,-80.1918,,128.40457251111377,,197951.0
25.7617,-80.1918,97.80200854654855,,3461417.0,
25.7617,-80.1918,161.5310592768802,,843405.0,
25.7617,-80.1918,169.41831803063414,,940544.0,
25.7617,-80.1918,,402.25019644144976,,174596.0
25.7617,-80.1918,78.24160683723885,,100169.0,
25.7617,-80.1918,,72.56278053453603,,962270.0
25.7617,-80.1918,82.02749103904073,,295408.0,
25.7617,-80.1918,,138.1847733657686,,110353.0
25.7617,-80.1918,,23.977266611411903,,128970.0
25.7617,-80.1918,,95.2780857453473,,760947.0
25.7617,-80.1918,112.63005500360593,,599395.0,
25.7617,-80.1918,144.49458036877172,,426786.0,
25.7617,-80.1918,,104.742796249852,,619660.0
25.7617,-80.1918,,125.24966900961219,,730731.0
25.7617,-80.1918,57.419243727328514,,345000.0,
25.7617,-80.1918,,88.96827874234417,,309424.0
25.7617,-80.1918,185.19283553814196,,100803.0,
25.7617,-80.1918,122.72574620841092,,586764.0,
25.7617,-80.1918,121.14829445766016,,146000.0,
25.7617,-80.1918,278.5779791825883,,317284.0,
25.7617,-80.1918,,19.560401709309712,,146489.0
25.7617,-80.1918,,31.23354466486551,,109551.0
25.7617,-80.1918,,234.09383981141625,,120000.0
25.7617,-80.1918,110.737112902705,,255000.0,
25.7617,-80.1918,97.4865181963984,,746942.0,
25.7617,-80.1918,82.65847173934104,,239414.0,
25.7617,-80.1918,,77.92611648708869,,839292.0
25.7617,-80.1918,32.810996415616295,,378000.0,
25.7617,-80.1918,,31.54903501501566,,146000.0
25.7617,-80.1918,,186.4547969387426,,104690.0
25.7617,-80.1918,131.24398566246518,,1174325.0,
25.7617,-80.1918,111.9990743033056,,426782.0,
25.7617,-80.1918,,68.77689633273415,,223562.0
25.7617,-80.1918,120.51731375735984,,1235348.0,
25.7617,-80.1918,178.56753818498868,,779491.0,
25.7617,-80.1918,,78.24160683723885,,539000.0
25.7617,-80.1918,,184.87734518799178,,110576.0
25.7617,-80.1918,,47.63904287267365,,119800.0
25.7617,-80.1918,72.87827088468619,,470000.0,
25.7617,-80.1918,62.46708932973102,,193273.0,
25.7617,-80.1918,75.40219368588743,,272052.0,
25.7617,-80.1918,117.99339095615858,,240174.0,
25.7617,-80.1918,,88.33729804204387,,1422969.0
25.7617,-80.1918,,84.86690419039213,,1016745.0
25.7617,-80.1918,46.06159112192287,,235170.0,
25.7617,-80.1918,78.87258753753916,,1006909.0,
25.7617,-80.1918,,230.62344595976447,,1361679.0
25.7617,-80.1918,102.53436379880091,,314400.0,
25.7617,-80.1918,,35.334919216817546,,124957.0
25.7617,-80.1918,73.19376123483633,,791168.0,
25.7617,-80.1918,122.09476550811063,,917700.0,
25.7617,-80.1918,155.85223297417738,,963705.0,
25.7617,-80.1918,,152.69732947267582,,567227.0
25.7617,-80.1918,,119.88633305705952,,982578.0
25.7617,-80.1918,,172.5732215321357,,215207.0
25.7617,-80.1918,113.26103570390623,,120000.0,
25.7617,-80.1918,,149.8579163213244,,602907.0
25.7617,-80.1918,149.2269356210241,,203531.0,
25.7617,-80.1918,,144.8100707189219,,411613.0
25.7617,-80.1918,188.9787197399438,,392040.0,
25.7617,-80.1918,,129.03555321141405,,401445.0
25.7617,-80.1918,,163.108511027631,,347565.0
